UserID,Probability1
821,0.64
822,0.57
823,0.63
824,0.87
826,0.12
828,0.57
831,0.47
832,0.2
833,0.29
834,0.37
837,0.57
838,0.85
841,0.68
843,0.56
844,0.42
850,0.69
853,0.51
855,0.27
856,0.47
860,0.28
864,0.3
868,0.51
875,0.5
876,0.2
877,0.72
879,0.53
889,0.8
890,0.7
894,0.35
896,0.58
897,0.82
904,0.21
905,0.66
907,0.38
909,0.31
913,0.52
925,0.39
926,0.36
927,0.57
928,0.36
931,0.61
932,0.86
934,0.42
935,0.41
939,0.41
941,0.49
942,0.21
947,0.5
948,0.36
950,0.5
951,0.41
958,0.44
959,0.68
960,0.71
966,0.35
975,0.66
985,0.77
992,0.32
993,0.19
994,0.15
995,0.27
998,0.58
1001,0.83
1009,0.24
1011,0.39
1012,0.63
1013,0.55
1014,0.36
1028,0.78
1032,0.67
1033,0.84
1037,0.46
1051,0.52
1052,0.36
1055,0.65
1061,0.37
1067,0.65
1071,0.65
1073,0.77
1075,0.24
1077,0.36
1078,0.39
1081,0.43
1082,0.63
1088,0.88
1094,0.58
1100,0.4
1102,0.66
1103,0.35
1112,0.75
1114,0.84
1117,0.95
1118,0.72
1127,0.77
1130,0.82
1131,0.72
1132,0.56
1136,0.38
1139,0.49
1151,0.9
1152,0.55
1153,0.55
1155,0.72
1158,0.44
1161,0.86
1165,0.67
1166,0.44
1172,0.57
1173,0.49
1177,0.42
1178,0.49
1179,0.42
1180,0.36
1181,0.29
1182,0.76
1187,0.73
1190,0.78
1194,0.65
1197,0.45
1198,0.46
1203,0.61
1206,0.79
1208,0.54
1212,0.75
1214,0.83
1217,0.36
1220,0.5
1225,0.63
1232,0.57
1234,0.63
1241,0.57
1247,0.6
1250,0.4
1251,0.7
1255,0.94
1256,0.59
1260,0.6
1261,0.85
1266,0.76
1270,0.62
1272,0.75
1274,0.76
1288,0.55
1290,0.77
1291,0.66
1294,0.47
1295,0.61
1297,0.72
1300,0.77
1303,0.71
1306,0.66
1311,0.52
1315,0.33
1320,0.38
1324,0.74
1326,0.3
1335,0.66
1337,0.69
1339,0.45
1343,0.67
1345,0.63
1348,0.61
1350,0.27
1355,0.35
1357,0.62
1366,0.69
1371,0.43
1373,0.54
1376,0.7
1386,0.69
1387,0.55
1394,0.59
1397,0.07
1400,0.68
1403,0.57
1405,0.63
1409,0.75
1412,0.45
1413,0.41
1416,0.56
1420,0.54
1421,0.75
1423,0.88
1440,0.76
1443,0.86
1445,0.64
1449,0.81
1451,0.5
1452,0.28
1457,0.54
1460,0.38
1463,0.35
1464,0.39
1466,0.54
1468,0.76
1469,0.77
1472,0.32
1473,0.84
1474,0.28
1475,0.57
1476,0.64
1477,0.68
1478,0.75
1479,0.73
1482,0.77
1485,0.6
1493,0.8
1499,0.92
1502,0.59
1503,0.42
1505,0.4
1507,0.83
1511,0.33
1516,0.79
1522,0.47
1543,0.48
1545,0.54
1548,0.73
1550,0.74
1552,0.49
1553,0.58
1558,0.55
1560,0.82
1562,0.55
1565,0.51
1566,0.27
1572,0.65
1576,0.59
1578,0.72
1582,0.48
1591,0.42
1592,0.22
1593,0.67
1594,0.61
1602,0.38
1604,0.63
1605,0.62
1607,0.62
1617,0.77
1619,0.4
1621,0.83
1628,0.6
1630,0.56
1632,0.47
1633,0.36
1636,0.67
1647,0.2
1648,0.51
1657,0.23
1658,0.82
1667,0.39
1669,0.28
1684,0.27
1688,0.44
1689,0.62
1692,0.63
1694,0.36
1699,0.57
1703,0.58
1704,0.68
1707,0.36
1720,0.72
1727,0.35
1728,0.52
1729,0.7
1736,0.4
1737,0.86
1744,0.45
1746,0.66
1747,0.91
1751,0.76
1755,0.63
1760,0.38
1761,0.65
1762,0.77
1763,0.43
1764,0.56
1766,0.22
1776,0.79
1781,0.52
1787,0.74
1798,0.42
1801,0.8
1808,0.74
1811,0.5
1812,0.79
1813,0.61
1816,0.74
1817,0.41
1818,0.59
1823,0.4
1826,0.29
1828,0.63
1831,0.71
1833,0.7
1839,0.71
1847,0.51
1850,0.74
1855,0.81
1864,0.53
1866,0.28
1872,0.68
1874,0.65
1875,0.72
1886,0.51
1889,0.87
1894,0.86
1899,0.43
1902,0.75
1903,0.29
1904,0.72
1908,0.38
1910,0.36
1912,0.49
1913,0.53
1921,0.35
1927,0.53
1928,0.79
1940,0.59
1943,0.49
1944,0.56
1947,0.57
1952,0.19
1959,0.36
1964,0.38
1966,0.61
1969,0.56
1978,0.73
1980,0.58
1983,0.85
1988,0.48
1990,0.79
1995,0.46
1996,0.84
2001,0.76
2006,0.44
2007,0.48
2011,0.28
2020,0.46
2021,0.42
2022,0.36
2028,0.61
2034,0.56
2036,0.59
2037,0.62
2038,0.61
2045,0.32
2047,0.68
2052,0.69
2058,0.91
2061,0.26
2065,0.15
2067,0.68
2068,0.69
2070,0.63
2071,0.6
2072,0.7
2075,0.78
2076,0.7
2084,0.48
2094,0.58
2095,0.33
2101,0.73
2104,0.26
2112,0.78
2114,0.33
2117,0.62
2118,0.46
2123,0.72
2129,0.68
2131,0.46
2140,0.52
2141,0.56
2146,0.68
2147,0.57
2148,0.51
2151,0.86
2153,0.67
2156,0.74
2160,0.69
2177,0.65
2178,0.66
2188,0.56
2192,0.36
2198,0.59
2199,0.66
2203,0.66
2207,0.39
2210,0.62
2222,0.45
2227,0.69
2228,0.54
2230,0.81
2231,0.43
2236,0.47
2243,0.72
2244,0.63
2253,0.48
2256,0.58
2259,0.33
2263,0.71
2265,0.68
2267,0.66
2270,0.42
2272,0.51
2273,0.6
2276,0.68
2279,0.24
2281,0.54
2284,0.5
2285,0.55
2287,0.63
2292,0.83
2296,0.57
2298,0.7
2305,0.77
2306,0.77
2309,0.22
2310,0.56
2312,0.38
2316,0.48
2319,0.55
2320,0.86
2326,0.63
2331,0.64
2335,0.73
2336,0.49
2341,0.62
2345,0.75
2346,0.45
2348,0.64
2352,0.81
2353,0.25
2355,0.58
2359,0.72
2360,0.65
2371,0.46
2378,0.57
2381,0.71
2386,0.21
2390,0.35
2391,0.53
2392,0.68
2393,0.69
2398,0.4
2402,0.32
2404,0.71
2409,0.68
2410,0.89
2412,0.79
2417,0.76
2419,0.63
2422,0.63
2424,0.27
2430,0.55
2434,0.58
2441,0.3
2444,0.4
2449,0.63
2453,0.36
2455,0.45
2456,0.48
2462,0.8
2464,0.66
2465,0.68
2466,0.48
2468,0.38
2469,0.7
2470,0.57
2474,0.64
2479,0.69
2480,0.81
2483,0.65
2485,0.6
2486,0.62
2496,0.59
2497,0.77
2498,0.6
2509,0.59
2511,0.79
2513,0.88
2516,0.3
2523,0.61
2525,0.57
2527,0.45
2528,0.56
2533,0.4
2540,0.66
2543,0.47
2544,0.71
2549,0.59
2551,0.9
2558,0.39
2572,0.45
2573,0.66
2574,0.62
2576,0.52
2579,0.38
2584,0.76
2589,0.65
2597,0.76
2599,0.41
2605,0.57
2608,0.76
2614,0.29
2619,0.54
2622,0.3
2623,0.55
2624,0.78
2625,0.32
2640,0.84
2642,0.47
2646,0.41
2649,0.59
2662,0.71
2663,0.16
2664,0.67
2671,0.76
2677,0.6
2679,0.48
2683,0.72
2685,0.58
2694,0.63
2697,0.71
2700,0.78
2706,0.73
2710,0.4
2719,0.54
2731,0.72
2734,0.55
2736,0.71
2745,0.76
2746,0.36
2750,0.71
2755,0.54
2757,0.77
2776,0.65
2787,0.54
2788,0.63
2789,0.79
2791,0.68
2793,0.39
2795,0.64
2800,0.55
2801,0.38
2806,0.9
2808,0.51
2813,0.51
2814,0.81
2819,0.66
2820,0.64
2823,0.37
2830,0.54
2832,0.66
2838,0.36
2839,0.42
2845,0.85
2846,0.57
2856,0.63
2858,0.59
2860,0.69
2864,0.28
2866,0.7
2871,0.64
2875,0.38
2882,0.26
2891,0.5
2892,0.87
2898,0.5
2900,0.3
2907,0.85
2915,0.44
2917,0.6
2926,0.36
2928,0.48
2932,0.57
2950,0.56
2958,0.63
2967,0.85
2982,0.55
2983,0.62
2994,0.58
2997,0.59
3013,0.56
3016,0.65
3026,0.52
3031,0.63
3032,0.67
3041,0.59
3045,0.56
3050,0.56
3057,0.34
3060,0.47
3061,0.7
3064,0.66
3065,0.39
3068,0.6
3082,0.57
3094,0.81
3095,0.32
3096,0.39
3098,0.58
3103,0.75
3108,0.59
3117,0.61
3118,0.76
3127,0.44
3129,0.4
3131,0.45
3134,0.61
3136,0.72
3139,0.29
3142,0.86
3147,0.52
3154,0.66
3156,0.42
3159,0.7
3163,0.56
3166,0.75
3172,0.78
3173,0.77
3178,0.56
3180,0.3
3185,0.75
3187,0.24
3189,0.65
3193,0.65
3194,0.86
3195,0.78
3198,0.84
3205,0.34
3207,0.5
3208,0.69
3213,0.49
3214,0.59
3215,0.39
3225,0.66
3227,0.57
3232,0.59
3244,0.92
3246,0.37
3248,0.46
3252,0.56
3255,0.38
3263,0.47
3265,0.61
3274,0.82
3287,0.82
3296,0.51
3299,0.67
3301,0.59
3302,0.39
3304,0.55
3306,0.58
3308,0.76
3313,0.74
3321,0.53
3326,0.64
3327,0.62
3332,0.17
3334,0.54
3336,0.31
3346,0.31
3347,0.68
3348,0.48
3351,0.44
3360,0.41
3366,0.45
3367,0.83
3369,0.41
3371,0.72
3372,0.69
3385,0.46
3389,0.7
3390,0.55
3392,0.51
3393,0.28
3394,0.41
3396,0.53
3412,0.59
3413,0.75
3420,0.43
3425,0.39
3427,0.64
3430,0.51
3432,0.56
3433,0.51
3434,0.65
3442,0.67
3447,0.25
3461,0.44
3462,0.57
3464,0.49
3471,0.79
3475,0.67
3476,0.67
3487,0.54
3488,0.71
3490,0.53
3498,0.68
3499,0.8
3500,0.65
3506,0.62
3511,0.52
3512,0.61
3514,0.84
3518,0.73
3523,0.5
3525,0.46
3533,0.59
3537,0.51
3543,0.54
3545,0.41
3550,0.78
3554,0.88
3555,0.42
3558,0.66
3559,0.5
3562,0.36
3564,0.63
3566,0.81
3567,0.67
3572,0.77
3573,0.51
3574,0.25
3576,0.68
3579,0.81
3588,0.9
3590,0.62
3592,0.72
3593,0.77
3594,0.67
3596,0.29
3601,0.66
3602,0.67
3604,0.31
3607,0.66
3613,0.21
3618,0.83
3621,0.52
3631,0.56
3641,0.86
3646,0.74
3657,0.6
3660,0.33
3665,0.6
3666,0.19
3676,0.71
3680,0.63
3682,0.73
3695,0.64
3704,0.41
3707,0.59
3712,0.58
3713,0.34
3714,0.22
3715,0.71
3719,0.41
3733,0.46
3735,0.55
3736,0.71
3737,0.82
3738,0.31
3743,0.62
3744,0.65
3746,0.18
3747,0.29
3749,0.68
3753,0.67
3758,0.49
3764,0.41
3767,0.34
3769,0.35
3781,0.24
3782,0.49
3784,0.43
3788,0.84
3793,0.49
3801,0.51
3805,0.42
3807,0.86
3808,0.44
3809,0.59
3810,0.79
3813,0.37
3816,0.19
3817,0.61
3820,0.64
3833,0.29
3835,0.46
3837,0.73
3839,0.79
3840,0.42
3843,0.36
3848,0.65
3850,0.78
3851,0.33
3859,0.45
3866,0.8
3870,0.73
3873,0.53
3881,0.5
3882,0.64
3889,0.4
3906,0.71
3908,0.5
3909,0.43
3910,0.88
3913,0.71
3915,0.6
3917,0.61
3922,0.43
3923,0.78
3924,0.78
3933,0.78
3935,0.28
3939,0.29
3960,0.72
3971,0.63
3976,0.38
3977,0.44
3987,0.28
3990,0.44
4005,0.29
4008,0.63
4009,0.94
4011,0.38
4012,0.78
4020,0.57
4021,0.34
4022,0.29
4027,0.73
4028,0.44
4030,0.62
4031,0.4
4035,0.46
4036,0.38
4037,0.54
4039,0.42
4044,0.57
4046,0.54
4054,0.37
4056,0.45
4059,0.6
4062,0.63
4064,0.66
4067,0.49
4072,0.39
4090,0.75
4095,0.37
4099,0.9
4102,0.57
4103,0.59
4105,0.16
4110,0.37
4112,0.25
4114,0.7
4116,0.33
4117,0.25
4118,0.71
4124,0.65
4126,0.7
4137,0.55
4141,0.41
4149,0.59
4150,0.83
4152,0.54
4158,0.51
4162,0.48
4163,0.58
4165,0.63
4167,0.68
4170,0.27
4173,0.78
4183,0.83
4188,0.59
4191,0.57
4192,0.35
4195,0.45
4199,0.59
4203,0.3
4208,0.66
4218,0.49
4231,0.52
4233,0.75
4234,0.65
4240,0.31
4247,0.75
4249,0.26
4254,0.83
4256,0.53
4258,0.45
4260,0.42
4262,0.63
4267,0.25
4280,0.21
4281,0.78
4282,0.43
4284,0.65
4285,0.7
4288,0.57
4300,0.55
4301,0.76
4302,0.25
4303,0.43
4305,0.52
4308,0.49
4314,0.34
4315,0.73
4325,0.61
4327,0.85
4330,0.42
4334,0.59
4340,0.52
4347,0.46
4349,0.65
4362,0.41
4370,0.55
4372,0.5
4377,0.64
4379,0.85
4383,0.43
4392,0.72
4393,0.65
4394,0.48
4402,0.54
4406,0.45
4409,0.75
4411,0.52
4412,0.54
4418,0.81
4420,0.64
4422,0.48
4431,0.38
4433,0.33
4435,0.53
4445,0.62
4449,0.72
4451,0.56
4457,0.63
4458,0.4
4460,0.34
4462,0.51
4464,0.56
4466,0.37
4469,0.91
4472,0.45
4473,0.49
4475,0.31
4478,0.51
4481,0.48
4482,0.52
4484,0.51
4494,0.46
4496,0.72
4497,0.69
4507,0.62
4510,0.37
4513,0.42
4525,0.36
4530,0.74
4537,0.78
4542,0.51
4543,0.43
4544,0.71
4546,0.44
4547,0.62
4558,0.55
4568,0.58
4569,0.57
4572,0.25
4579,0.78
4580,0.58
4584,0.48
4586,0.6
4598,0.26
4602,0.56
4607,0.36
4610,0.67
4613,0.47
4620,0.43
4623,0.78
4626,0.61
4629,0.56
4631,0.33
4633,0.71
4634,0.63
4635,0.88
4638,0.31
4639,0.81
4641,0.58
4644,0.52
4646,0.65
4650,0.81
4658,0.24
4661,0.65
4665,0.41
4672,0.69
4680,0.25
4683,0.14
4690,0.83
4693,0.76
4694,0.86
4695,0.47
4698,0.69
4699,0.51
4702,0.7
4710,0.61
4711,0.42
4715,0.37
4718,0.51
4734,0.72
4738,0.29
4740,0.52
4757,0.31
4759,0.59
4761,0.75
4768,0.27
4770,0.45
4773,0.83
4778,0.65
4782,0.17
4785,0.72
4787,0.52
4795,0.58
4797,0.71
4799,0.84
4803,0.38
4804,0.56
4805,0.68
4814,0.11
4815,0.88
4821,0.92
4823,0.5
4824,0.64
4840,0.75
4842,0.75
4844,0.79
4848,0.29
4850,0.34
4851,0.52
4859,0.34
4861,0.63
4863,0.54
4865,0.55
4867,0.61
4870,0.84
4872,0.75
4874,0.38
4877,0.57
4883,0.52
4884,0.64
4885,0.81
4895,0.89
4901,0.85
4902,0.43
4903,0.78
4904,0.6
4905,0.81
4910,0.81
4915,0.41
4918,0.47
4920,0.29
4922,0.5
4924,0.3
4933,0.78
4934,0.7
4935,0.45
4939,0.47
4940,0.83
4943,0.68
4944,0.25
4946,0.6
4948,0.68
4950,0.56
4952,0.23
4955,0.71
4956,0.62
4961,0.93
4964,0.8
4967,0.49
4968,0.47
4969,0.81
4974,0.43
4978,0.74
4981,0.55
4989,0.79
4990,0.21
4991,0.35
4993,0.67
4995,0.59
5001,0.59
5002,0.65
5008,0.74
5013,0.75
5019,0.42
5021,0.78
5022,0.4
5026,0.52
5034,0.64
5038,0.63
5040,0.54
5042,0.81
5047,0.59
5048,0.59
5054,0.3
5063,0.72
5064,0.35
5066,0.25
5070,0.75
5073,0.2
5074,0.6
5075,0.82
5077,0.48
5078,0.76
5080,0.53
5086,0.49
5090,0.75
5096,0.77
5097,0.32
5098,0.73
5100,0.36
5103,0.8
5107,0.53
5108,0.3
5114,0.63
5115,0.31
5133,0.61
5134,0.7
5137,0.79
5138,0.7
5143,0.84
5144,0.55
5159,0.83
5160,0.43
5161,0.41
5164,0.49
5165,0.72
5179,0.59
5182,0.56
5187,0.45
5188,0.57
5189,0.69
5194,0.4
5197,0.58
5198,0.89
5203,0.4
5206,0.36
5208,0.63
5216,0.59
5224,0.56
5226,0.48
5229,0.55
5236,0.69
5240,0.78
5242,0.57
5249,0.41
5250,0.29
5253,0.76
5255,0.42
5256,0.69
5260,0.73
5265,0.64
5266,0.33
5275,0.55
5276,0.6
5287,0.73
5293,0.6
5294,0.66
5295,0.58
5301,0.75
5304,0.35
5310,0.77
5313,0.44
5318,0.91
5332,0.51
5343,0.62
5347,0.24
5352,0.55
5355,0.79
5357,0.58
5359,0.3
5360,0.59
5374,0.63
5375,0.33
5383,0.68
5387,0.58
5392,0.84
5397,0.51
5399,0.46
5403,0.57
5413,0.73
5414,0.52
5419,0.76
5420,0.63
5423,0.6
5428,0.53
5430,0.63
5431,0.69
5432,0.61
5434,0.23
5436,0.65
5437,0.6
5445,0.59
5448,0.52
5453,0.46
5459,0.69
5461,0.86
5464,0.73
5465,0.26
5474,0.82
5479,0.36
5480,0.53
5486,0.68
5488,0.62
5490,0.62
5492,0.46
5496,0.42
5499,0.78
5500,0.86
5516,0.67
5522,0.68
5530,0.46
5531,0.86
5537,0.38
5538,0.42
5554,0.74
5556,0.56
5561,0.71
5562,0.85
5569,0.38
5573,0.7
5576,0.53
5581,0.53
5588,0.46
5592,0.72
5596,0.52
5600,0.76
5602,0.58
5603,0.41
5609,0.78
5612,0.61
5617,0.76
5620,0.53
5621,0.59
5623,0.51
5634,0.64
5639,0.88
5642,0.55
5643,0.27
5645,0.55
5648,0.27
5659,0.42
5664,0.56
5674,0.62
5676,0.37
5680,0.35
5681,0.51
5683,0.67
5690,0.73
5698,0.39
5706,0.86
5717,0.66
5721,0.59
5723,0.78
5726,0.5
5730,0.55
5736,0.47
5741,0.68
5748,0.38
5749,0.48
5750,0.42
5757,0.31
5761,0.67
5766,0.52
5779,0.65
5789,0.49
5791,0.76
5794,0.69
5797,0.17
5806,0.31
5811,0.65
5812,0.6
5814,0.49
5815,0.5
5816,0.56
5824,0.55
5826,0.27
5827,0.69
5843,0.88
5848,0.64
5859,0.23
5863,0.61
5864,0.42
5877,0.48
5880,0.6
5882,0.64
5886,0.65
5890,0.55
5891,0.61
5892,0.5
5900,0.38
5903,0.67
5907,0.52
5912,0.65
5914,0.86
5923,0.75
5930,0.58
5937,0.37
5938,0.33
5946,0.71
5948,0.61
5950,0.43
5952,0.59
5953,0.42
5956,0.71
5957,0.4
5960,0.62
5967,0.62
5969,0.56
5975,0.77
5976,0.32
5979,0.37
5986,0.37
5988,0.24
5989,0.6
5991,0.78
5993,0.51
5999,0.78
6009,0.52
6014,0.7
6015,0.55
6016,0.23
6019,0.78
6036,0.56
6037,0.4
6038,0.51
6042,0.83
6048,0.65
6056,0.62
6058,0.36
6065,0.83
6067,0.87
6071,0.54
6072,0.45
6073,0.57
6079,0.51
6081,0.55
6090,0.54
6094,0.54
6099,0.42
6102,0.59
6105,0.38
6115,0.6
6118,0.61
6125,0.48
6128,0.57
6130,0.53
6131,0.66
6137,0.77
6162,0.36
6172,0.64
6179,0.58
6182,0.58
6184,0.72
6186,0.67
6187,0.22
6195,0.47
6196,0.67
6197,0.77
6200,0.4
6201,0.81
6205,0.36
6207,0.46
6208,0.62
6214,0.48
6215,0.84
6222,0.65
6223,0.65
6239,0.53
6241,0.37
6243,0.35
6245,0.36
6257,0.7
6258,0.65
6260,0.57
6264,0.81
6267,0.63
6283,0.85
6285,0.78
6289,0.71
6292,0.69
6293,0.81
6294,0.52
6297,0.51
6298,0.62
6299,0.55
6307,0.42
6308,0.53
6319,0.69
6321,0.8
6335,0.38
6341,0.75
6343,0.71
6348,0.49
6349,0.87
6353,0.75
6362,0.37
6363,0.9
6377,0.66
6378,0.68
6388,0.67
6389,0.52
6391,0.73
6392,0.37
6393,0.55
6394,0.58
6395,0.24
6405,0.56
6408,0.73
6409,0.6
6412,0.47
6415,0.36
6421,0.62
6426,0.54
6428,0.75
6438,0.61
6439,0.32
6440,0.8
6445,0.57
6447,0.83
6450,0.5
6451,0.63
6452,0.76
6458,0.46
6459,0.44
6461,0.63
6464,0.25
6468,0.63
6477,0.83
6478,0.66
6479,0.79
6481,0.38
6494,0.61
6495,0.65
6497,0.63
6503,0.27
6504,0.76
6505,0.8
6513,0.63
6520,0.55
6521,0.24
6522,0.72
6524,0.64
6526,0.37
6527,0.26
6538,0.75
6541,0.22
6543,0.38
6546,0.52
6573,0.62
6578,0.38
6583,0.43
6584,0.32
6589,0.63
6592,0.74
6595,0.26
6597,0.54
6604,0.61
6606,0.68
6613,0.62
6619,0.56
6625,0.64
6626,0.84
6638,0.38
6639,0.42
6641,0.61
6645,0.59
6646,0.6
6651,0.46
6653,0.49
6662,0.69
6676,0.5
6684,0.7
6698,0.29
6704,0.67
6709,0.71
6710,0.51
6714,0.79
6717,0.87
6718,0.48
6719,0.53
6722,0.75
6724,0.42
6739,0.77
6740,0.39
6753,0.78
6760,0.72
6768,0.67
6771,0.41
6774,0.33
6775,0.35
6780,0.47
6787,0.65
6788,0.6
6793,0.31
6794,0.79
6800,0.52
6805,0.72
6814,0.42
6822,0.83
6825,0.59
6828,0.4
6839,0.38
6841,0.71
6842,0.43
6843,0.33
6848,0.61
6851,0.41
6854,0.69
6878,0.58
6879,0.63
6881,0.67
6883,0.41
6886,0.58
6893,0.33
6898,0.57
6907,0.9
6911,0.48
6913,0.57
6924,0.66
6926,0.55
6927,0.28
6931,0.88
6933,0.5
6934,0.39
6937,0.69
6945,0.74
6954,0.79
6959,0.36
6966,0.47
6971,0.54
6973,0.75
6978,0.71
6989,0.57
6993,0.52
7006,0.56
7011,0.66
7014,0.69
7015,0.67
7025,0.57
7028,0.69
7037,0.49
7040,0.53
7041,0.67
7043,0.78
7045,0.49
7046,0.35
7054,0.65
7057,0.53
7058,0.61
7059,0.78
7069,0.5
7070,0.31
7078,0.68
7086,0.49
7090,0.84
7091,0.46
7094,0.2
7100,0.72
7109,0.66
7121,0.38
7130,0.43
7131,0.76
7132,0.28
7133,0.25
7148,0.77
7151,0.52
7155,0.51
7159,0.61
7165,0.6
7176,0.55
7182,0.76
7187,0.66
7189,0.49
7190,0.33
7194,0.14
7196,0.58
7197,0.76
7208,0.79
7212,0.67
7215,0.69
7217,0.28
7222,0.45
7223,0.55
7227,0.43
7230,0.65
7239,0.48
7266,0.71
7272,0.84
7273,0.68
7274,0.4
7280,0.51
7281,0.5
7284,0.56
7292,0.65
7293,0.47
7299,0.82
7302,0.54
7305,0.42
7310,0.25
7313,0.54
7317,0.68
7323,0.71
7326,0.47
7333,0.8
7335,0.48
7343,0.45
7344,0.37
7347,0.56
7353,0.83
7361,0.31
7366,0.67
7385,0.56
7386,0.68
7408,0.82
7411,0.41
7422,0.66
7437,0.47
7451,0.55
7453,0.69
7459,0.71
7537,0.85
7551,0.53
7559,0.43
7644,0.42
7653,0.48
7660,0.6
7662,0.8
7696,0.63
7702,0.48
7705,0.56
7707,0.76
7721,0.88
7727,0.53
7742,0.38
7764,0.49
7768,0.44
7795,0.68
7801,0.69
7805,0.29
7808,0.56
7811,0.65
7841,0.51
7848,0.59
7851,0.49
7853,0.7
7866,0.39
7868,0.68
7870,0.44
7872,0.76
7875,0.45
7880,0.64
7881,0.63
7901,0.58
7905,0.44
7909,0.52
7936,0.51
7938,0.62
7943,0.66
7946,0.46
7951,0.5
7990,0.58
7998,0.45
8011,0.62
8020,0.72
8025,0.44
8051,0.5
8061,0.62
8073,0.64
8075,0.45
8078,0.68
8087,0.73
8091,0.73
8099,0.81
8118,0.79
8121,0.45
8125,0.53
8146,0.5
8152,0.79
8153,0.59
8161,0.7
8165,0.46
8175,0.66
8188,0.43
8257,0.25
8266,0.76
8273,0.3
8293,0.8
8317,0.41
8331,0.65
8344,0.5
8353,0.9
8366,0.29
8374,0.4
8382,0.32
8386,0.42
8423,0.65
8456,0.46
8491,0.56
8503,0.49
8510,0.6
8511,0.48
8544,0.81
8556,0.71
8578,0.45
8609,0.44
8610,0.57
8614,0.44
8657,0.54
8658,0.61
8669,0.8
8677,0.57
8678,0.68
8682,0.56
8710,0.75
8731,0.38
8745,0.74
8749,0.4
8752,0.5
8772,0.52
8779,0.51
8792,0.3
8812,0.76
8825,0.48
8852,0.6
8866,0.68
8894,0.52
8906,0.77
8936,0.7
8938,0.82
8957,0.37
8961,0.43
8970,0.39
9005,0.37
9031,0.37
9050,0.67
9051,0.63
9052,0.49
9066,0.64
9076,0.64
9090,0.55
9216,0.47
